	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
9156	162704	48.199268	7.311186	2018-09-02	0101000020E610000069E4F38AA73E1D40D591239D81194840	2018	F.Brucker	2018-09-08 12:39:17	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		RibeauvillÃ©		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68150.0	France	fr		Europe/Paris	2018-09-01 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2018-09-02 04:51:00	2018-09-02 18:13:00	0.74	0.002	0.0055	02-09-18 08:16:00		0.08	19.13	2018-09-02 13:11:00	11.98	2018-09-03 03:29:00	9.84	75	1022.0	15.606	6.29	2018-09-02 16:49:00	2.08	18.0	62.0		4.0	2018-09-02 11:22:00	9.81	2018-09-02 03:26:00	19.13	2018-09-02 13:11:00	10.08	2018-09-02 03:26:00	18.85	2018-09-02 13:11:00	18.85	2018-09-02 13:11:00	12.25	2018-09-03 03:29:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.56	17.56
9158	162608	48.591708	6.151774	2018-09-02	0101000020E61000004C88B9A46A9B18400A647616BD4B4840	2018	P.Chapet	2018-09-03 21:11:58	Oui	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		MÃ©rÃ©ville		Nancy	Meurthe-et-Moselle	54	Grand Est	54850.0	France	fr		Europe/Paris	2018-09-01 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2018-09-02 04:55:00	2018-09-02 18:18:00	0.74	0.0012	0.0031	02-09-18 18:46:00		0.03	20.6	2018-09-02 13:34:00	12.02	2018-09-03 04:43:00	8.87	68	1022.6	16.093	7.97	2018-09-02 16:52:00	3.39	43.0	47.0		5.0	2018-09-02 11:23:00	8.13	2018-09-02 04:48:00	20.6	2018-09-02 13:34:00	7.41	2018-09-02 04:44:00	20.32	2018-09-02 13:34:00	20.32	2018-09-02 13:34:00	12.29	2018-09-03 04:43:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.31	18.31
9160	162702	48.463303	6.8215117	2018-09-02	0101000020E61000001E20F35C3A491B40C19140834D3B4840	2018	D.Perrin	2018-09-08 09:14:46	Oui	Homme	Plus de 70 ans	1					forestier	Veney		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54540.0	France	fr		Europe/Paris	2018-09-01 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2018-09-02 04:53:00	2018-09-02 18:15:00	0.74	0.0026	0.0087	02-09-18 17:51:00		0.08	18.65	2018-09-02 11:07:00	11.36	2018-09-03 03:51:00	8.72	72	1022.4	16.093	7.44	2018-09-02 16:48:00	2.6	49.0	52.0		4.0	2018-09-02 11:15:00	8.18	2018-09-02 04:28:00	18.65	2018-09-02 11:07:00	7.8	2018-09-02 03:50:00	18.37	2018-09-02 11:07:00	18.37	2018-09-02 11:07:00	11.63	2018-09-03 03:51:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.01	17.01
9164	162740	49.4620891186579	5.54985523223863	2018-09-03	0101000020E610000063FFFF3F0D331640903C7ABC25BB4840	2018	P.DHEROUVILLE	2018-09-10 09:57:27	Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision < 1 km	ForÃªt		ActivitÃ© professionnelle	â€™Technicien forestier territorial  lâ€™â€™Office National des Fortsâ€™	Colmey		Briey	Meurthe-et-Moselle	54	Grand Est	54260.0	France	fr		Europe/Paris	2018-09-02 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2018-09-03 04:58:00	2018-09-03 18:19:00	0.77	0.0189	0.0961	03-09-18 15:03:00		0.1	22.71	2018-09-03 14:31:00	11.48	2018-09-04 04:41:00	11.85	73	1018.1	16.093	6.96	2018-09-02 22:00:00	1.84	25.0	74.0		4.0	2018-09-03 11:47:00	10.93	2018-09-03 04:31:00	22.71	2018-09-03 14:31:00	11.2	2018-09-03 04:31:00	22.43	2018-09-03 14:31:00	22.43	2018-09-03 14:31:00	11.75	2018-09-04 04:41:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.1	19.1
9167	162673	48.660565	6.13431	2018-09-04	0101000020E6100000611A868F88891840EDF0D7648D544840	2018	K.Gerardin	2018-09-06 15:25:03	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Prairie		RandonnÃ©e; promenade; pique-nique			Villers-lÃ¨s-Nancy	Nancy	Meurthe-et-Moselle	54	Grand Est	54600.0	France	fr		Europe/Paris	2018-09-03 22:00:00	Partly cloudy throughout the day.	clear-day	2018-09-04 04:58:00	2018-09-04 18:14:00	0.81	0.001	0.0024	04-09-18 00:12:00		0.03	24.77	2018-09-04 14:40:00	12.46	2018-09-05 04:49:00	11.52	69	1016.8	16.093	2.23	2018-09-04 18:08:00	1.27	20.0	29.0		5.0	2018-09-04 11:41:00	10.65	2018-09-04 04:49:00	24.77	2018-09-04 14:40:00	10.92	2018-09-04 04:49:00	24.49	2018-09-04 14:40:00	24.49	2018-09-04 14:40:00	12.73	2018-09-05 04:49:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.62	20.62
9169	162741	49.4134198003401	5.87871551513653	2018-09-05	0101000020E61000002BFFFFFFCD83174063FDA4F0EAB44840	2018	P.DHEROUVILLE	2018-09-10 10:00:37	Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision < 1 km	ForÃªt		ActivitÃ© professionnelle	â€™Technicien forestier territorial  lâ€™â€™Office National des Fortsâ€™	Serrouville		Briey	Meurthe-et-Moselle	54	Grand Est	54560.0	France	fr		Europe/Paris	2018-09-04 22:00:00	Partly cloudy throughout the day.	rain	2018-09-05 05:00:00	2018-09-05 18:14:00	0.85	0.1107	0.5836	05-09-18 15:01:00		0.29	25.19	2018-09-05 11:31:00	13.35	2018-09-06 03:40:00	13.74	74	1016.4	15.655	3.23	2018-09-05 18:24:00	1.42	31.0	45.0		6.0	2018-09-05 11:51:00	12.69	2018-09-05 04:37:00	25.19	2018-09-05 11:31:00	12.96	2018-09-05 04:37:00	24.91	2018-09-05 11:31:00	24.91	2018-09-05 11:31:00	13.62	2018-09-06 03:40:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.27	21.27
9172	162699	49.24703	5.5732436	2018-09-07	0101000020E6100000B290CA5E004B1640C190D5AD9E9F4840	2018	A.Roques	2018-09-07 19:34:37	Oui	Homme	De 21 Ã  30 ans	2	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	ingnieur forestier	Gincrey		Verdun	Meuse	55	Grand Est	55400.0	France	fr		Europe/Paris	2018-09-06 22:00:00	Partly cloudy throughout the day.	rain	2018-09-07 05:04:00	2018-09-07 18:10:00	0.92	0.0388	0.181	06-09-18 22:00:00		0.37	19.7	2018-09-07 15:02:00	6.24	2018-09-08 04:39:00	11.02	81	1016.4	15.904	7.42	2018-09-07 08:22:00	2.98	270.0	40.0		4.0	2018-09-07 12:27:00	10.21	2018-09-07 04:56:00	19.7	2018-09-07 15:02:00	10.48	2018-09-07 04:56:00	19.42	2018-09-07 15:02:00	19.42	2018-09-07 15:02:00	6.51	2018-09-08 04:39:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.97	14.97
9181	162738	48.714983	5.272381	2018-09-09	0101000020E610000005357C0BEB16154015191D90845B4840	2018	r.baudoin	2018-09-10 09:11:51	Oui	Homme	De 61 Ã  70 ans	4	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Tronville-en-Barrois		Bar-le-Duc	Meuse	55	Grand Est	55310.0	France	fr		Europe/Paris	2018-09-08 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-09-09 05:09:00	2018-09-09 18:07:00	0.0	0.0006	0.0041	09-09-18 21:00:00		0.02	27.35	2018-09-09 14:34:00	11.32	2018-09-10 05:02:00	8.23	56	1021.4	16.093	2.96	2018-09-09 21:00:00	1.51	153.0	51.0		5.0	2018-09-09 11:48:00	9.79	2018-09-09 04:49:00	27.35	2018-09-09 14:34:00	10.06	2018-09-09 04:49:00	27.07	2018-09-09 14:34:00	27.07	2018-09-09 14:34:00	11.59	2018-09-10 05:02:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.34	21.34
9184	162870	48.4785760648922	6.90096855978481	2018-09-09	0101000020E6100000FBFF8B80979A1B4021AE01FB413D4840	2018	J.ORIVE ILLERA	2018-09-15 12:49:42	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Fenneviller		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54540.0	France	fr	La tique a t enlev au bout de 5 jours le 14/09/2018	Europe/Paris	2018-09-08 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-09-09 05:02:00	2018-09-09 18:00:00	0.0	0.0006	0.0041	09-09-18 21:00:00		0.01	26.79	2018-09-09 14:07:00	11.92	2018-09-10 04:45:00	7.31	55	1021.8	16.093	2.14	2018-09-09 21:00:00	1.2	193.0	38.0		5.0	2018-09-09 11:30:00	10.19	2018-09-09 04:41:00	26.79	2018-09-09 14:07:00	10.46	2018-09-09 04:41:00	26.51	2018-09-09 14:07:00	26.51	2018-09-09 14:07:00	12.19	2018-09-10 04:45:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.36	21.36
9185	162763	47.64297	7.087667	2018-09-09	0101000020E6100000F4C0C760C5591C40912749D74CD24740	2018	E.Ausilio	2018-09-11 08:15:20	Oui	Homme	De 51 Ã  60 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Wolfersdorf		Altkirch	Haut-Rhin	68	Grand Est	68210.0	France	fr		Europe/Paris	2018-09-08 22:00:00	Clear throughout the day.	clear-day	2018-09-09 05:02:00	2018-09-09 17:59:00	0.0	0.0006	0.0041	09-09-18 21:00:00		0.01	27.94	2018-09-09 14:13:00	11.17	2018-09-10 04:46:00	10.02	62	1022.0	16.093	2.04	2018-09-09 14:56:00	1.06	307.0	31.0		5.0	2018-09-09 12:36:00	10.72	2018-09-09 04:48:00	27.94	2018-09-09 14:13:00	10.99	2018-09-09 04:48:00	27.66	2018-09-09 14:13:00	27.66	2018-09-09 14:13:00	11.44	2018-09-10 04:46:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.56	21.56
9186	162765	48.6143117862049	6.62357568740847	2018-09-09	0101000020E61000001A0000A08A7E1A4011A6C3C4A14E4840	2018	S.Harter	2018-09-11 09:26:36	Oui	Homme	De 51 Ã  60 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Marainviller		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54300.0	France	fr		Europe/Paris	2018-09-08 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-09-09 05:03:00	2018-09-09 18:01:00	0.0	0.0006	0.0041	09-09-18 21:00:00		0.02	27.08	2018-09-09 14:28:00	12.31	2018-09-10 04:51:00	8.05	58	1021.9	16.093	3.08	2018-09-09 20:53:00	1.28	137.0	39.0		5.0	2018-09-09 11:10:00	9.21	2018-09-09 04:47:00	27.08	2018-09-09 14:28:00	9.48	2018-09-09 04:47:00	26.8	2018-09-09 14:28:00	26.8	2018-09-09 14:28:00	12.58	2018-09-10 04:51:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.7	21.7
9187	162798	48.529811	7.750407	2018-09-09	0101000020E610000005C24EB16A001F40D107CBD8D0434840	2018	M.Forin-Wiart	2018-09-11 21:18:22	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique			Illkirch-Graffenstaden	Strasbourg	Bas-Rhin	67	Grand Est	67400.0	France	fr	Suspicion dun rythme migrant	Europe/Paris	2018-09-08 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-09-09 04:59:00	2018-09-09 17:57:00	0.0	0.0006	0.0041	09-09-18 21:00:00		0.02	27.2	2018-09-09 14:18:00	11.48	2018-09-10 04:18:00	9.17	59	1022.2	16.093	1.72	2018-09-09 17:03:00	1.01	91.0	46.0		5.0	2018-09-09 11:13:00	10.38	2018-09-09 04:29:00	27.2	2018-09-09 14:18:00	10.65	2018-09-09 04:29:00	26.92	2018-09-09 14:18:00	26.92	2018-09-09 14:18:00	11.75	2018-09-10 04:18:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.34	21.34
9190	162803	48.925316	6.8887444	2018-09-11	0101000020E610000038031203138E1B40973B33C170764840	2018	A.MULLER	2018-09-11 22:39:49	Oui	Homme	De 51 Ã  60 ans	1	PrÃ©cision < 1 km	ForÃªt				Albestroff		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57670.0	France	fr		Europe/Paris	2018-09-10 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-09-11 05:05:00	2018-09-11 17:56:00	0.08	0.0013	0.0053	11-09-18 07:35:00		0.01	28.51	2018-09-11 14:01:00	13.19	2018-09-12 04:43:00	10.29	60	1024.8	16.093	6.16	2018-09-11 13:57:00	2.21	242.0	55.0		4.0	2018-09-11 11:55:00	10.53	2018-09-11 04:30:00	28.51	2018-09-11 14:01:00	10.8	2018-09-11 04:30:00	28.23	2018-09-11 14:01:00	28.23	2018-09-11 14:01:00	13.46	2018-09-12 04:43:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.85	22.85
9195	163078	48.797061	6.101064	2018-09-14	0101000020E610000037363B527D67184062F5471806664840	2018	a.petitgand	2018-09-20 22:19:13	Oui	Femme	De 6 Ã  10 ans	1		ForÃªt		Sortie scolaire		Marbache		Nancy	Meurthe-et-Moselle	54	Grand Est	54820.0	France	fr		Europe/Paris	2018-09-13 22:00:00	Mostly cloudy throughout the day.	rain	2018-09-14 05:12:00	2018-09-14 17:53:00	0.18	0.0813	0.2952	14-09-18 06:05:00		0.28	20.62	2018-09-14 13:49:00	6.85	2018-09-15 04:51:00	12.61	80	1020.6	16.093	4.64	2018-09-14 17:12:00	2.14	342.0	64.0		4.0	2018-09-14 11:46:00	13.08	2018-09-14 04:59:00	20.62	2018-09-14 13:49:00	13.35	2018-09-14 04:59:00	20.34	2018-09-14 13:49:00	20.34	2018-09-14 13:49:00	6.95	2018-09-15 04:15:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.74	15.74
9196	162902	49.881485	4.446342	2018-09-14	0101000020E61000002E5393E00DC9114010751F80D4F04840	2018	G.MOUGIN	2018-09-16 21:34:51	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	estimation bois	Maubert-Fontaine		Charleville-MÃ©ziÃ¨res	Ardennes	8	Grand Est	8230.0	France	fr		Europe/Paris	2018-09-13 22:00:00	Clear throughout the day.	clear-day	2018-09-14 05:18:00	2018-09-14 18:00:00	0.18	0.0007	0.0032	14-09-18 05:30:00		0.02	19.5	2018-09-14 13:51:00	5.74	2018-09-15 04:52:00	7.1	70	1021.8	16.093	4.42	2018-09-14 16:48:00	2.32	322.0	6.0		5.0	2018-09-14 11:37:00	7.23	2018-09-14 04:37:00	19.5	2018-09-14 13:51:00	6.53	2018-09-14 04:32:00	19.22	2018-09-14 13:51:00	19.22	2018-09-14 13:51:00	4.93	2018-09-15 04:53:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.62	14.62
9198	163047	48.124237404172	6.37530183756099	2018-09-15	0101000020E610000008D0F91F4F801940E9EDE102E70F4840	2018	T.GydÃ©	2018-09-19 19:59:01	Oui	Homme	De 51 Ã  60 ans	0	PrÃ©cision < 1 km	Autre	tourbire - boulaie sur tourbe	ActivitÃ© professionnelle	Animateur nature	Renauvoid		Ã‰pinal	Vosges	88	Grand Est	88390.0	France	fr		Europe/Paris	2018-09-14 22:00:00	Clear throughout the day.	clear-day	2018-09-15 05:13:00	2018-09-15 17:49:00	0.21	0.0014	0.0042	15-09-18 02:40:00		0.03	21.53	2018-09-15 13:52:00	6.75	2018-09-16 04:51:00	6.82	68	1024.9	16.093	3.64	2018-09-15 17:05:00	1.94	14.0	10.0		5.0	2018-09-15 11:41:00	6.25	2018-09-15 04:53:00	21.53	2018-09-15 13:52:00	6.54	2018-09-15 04:57:00	21.25	2018-09-15 13:52:00	21.25	2018-09-15 13:52:00	7.03	2018-09-16 04:53:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.14	16.14
9199	162956	49.914215	4.785871	2018-09-15	0101000020E6100000D07F0F5EBB2413409E4143FF04F54840	2018	F.ANDRÃ‰O	2018-09-18 01:20:28	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Thilay		Charleville-MÃ©ziÃ¨res	Ardennes	8	Grand Est	8800.0	France	fr	â€™tique non dtecte lors dâ€™â€™une recherche au retour de randonne. dmangeaison environ 24h plus tard et dcouverte. Rando de 3 jours et de 60 km donc zone imprcise mme si il y a eu des expositions ponctuelles plus importantes (assis sur le sol; marche en sandales; etc.)â€™	Europe/Paris	2018-09-14 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2018-09-15 05:18:00	2018-09-15 17:57:00	0.21	0.0081	0.0468	15-09-18 15:12:00		0.07	17.15	2018-09-15 11:18:00	5.75	2018-09-16 04:51:00	8.13	83	1024.8	16.02	4.06	2018-09-15 10:34:00	1.75	281.0	39.0		5.0	2018-09-15 11:38:00	5.26	2018-09-15 04:50:00	17.15	2018-09-15 11:18:00	4.6	2018-09-15 04:51:00	16.87	2018-09-15 11:18:00	16.87	2018-09-15 11:18:00	5.25	2018-09-16 04:51:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	11.45	13.45
9203	163218	48.0210579616849	7.00217057950802	2018-09-16	0101000020E61000005200200139021C40E860FC06B2024840	2018	C.HAAG	2018-09-25 23:17:48	Oui	Femme	De 51 Ã  60 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Metzeral		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68380.0	France	fr	â€™apparition rapides de symptmes (douleur  la tte ds le 17-09-2018; ganglions ?)mais pas dâ€™â€™rythme migrantfivre  38.3 pendant plusieurs jours dbut traitement antibio le 20.09 soirâ€™	Europe/Paris	2018-09-15 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2018-09-16 05:12:00	2018-09-16 17:45:00	0.25	0.0012	0.0043	16-09-18 03:25:00		0.01	21.16	2018-09-16 13:49:00	7.18	2018-09-17 04:50:00	6.21	69	1022.0	14.045	2.9	2018-09-16 14:48:00	1.09	162.0	58.0		4.0	2018-09-16 11:29:00	5.08	2018-09-16 04:47:00	21.16	2018-09-16 13:49:00	5.35	2018-09-16 04:47:00	20.88	2018-09-16 13:49:00	20.88	2018-09-16 13:49:00	7.45	2018-09-17 04:50:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.17	16.17
9205	162899	48.662712	6.128109	2018-09-16	0101000020E6100000064B75012F83184058552FBFD3544840	2018	k.melacotte	2018-09-16 20:13:47	Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique			Villers-lÃ¨s-Nancy	Nancy	Meurthe-et-Moselle	54	Grand Est	54600.0	France	fr		Europe/Paris	2018-09-15 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2018-09-16 05:15:00	2018-09-16 17:49:00	0.25	0.0012	0.0043	16-09-18 03:25:00		0.02	24.84	2018-09-16 13:55:00	8.92	2018-09-17 04:52:00	7.56	64	1022.3	16.093	2.62	2018-09-16 14:53:00	1.64	98.0	48.0		4.0	2018-09-16 11:31:00	6.42	2018-09-16 04:50:00	24.84	2018-09-16 13:55:00	5.7	2018-09-16 04:49:00	24.56	2018-09-16 13:55:00	24.56	2018-09-16 13:55:00	9.19	2018-09-17 04:52:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.88	18.88
9210	163070	48.864481852247	6.63420796394333	2018-09-19	0101000020E610000055FFFFCF6D891A4075B16157A76E4840	2018	H.PEREK	2018-09-20 20:16:31	Oui	Femme	De 51 Ã  60 ans	1	PrÃ©cision < 1 km	Autre	verger	RandonnÃ©e; promenade; pique-nique		Sotzeling		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57170.0	France	fr	cueillette de pommes dans un verger	Europe/Paris	2018-09-18 22:00:00	Clear throughout the day.	rain	2018-09-19 05:17:00	2018-09-19 17:40:00	0.34	0.019	0.3324	18-09-18 22:00:00		0.26	28.86	2018-09-19 14:20:00	12.94	2018-09-20 04:52:00	13.87	67	1019.4	15.85	6.73	2018-09-19 14:29:00	2.48	229.0	25.0		5.0	2018-09-19 11:19:00	13.15	2018-09-19 04:51:00	28.86	2018-09-19 14:20:00	13.42	2018-09-19 04:51:00	28.57	2018-09-19 14:15:00	28.57	2018-09-19 14:15:00	13.21	2018-09-20 04:52:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.9	22.9
9220	163544	48.822493	7.48414	2018-09-25	0101000020E6100000E4BD6A65C2EF1D402F185C7347694840	2018	C.METZGER	2018-10-02 01:30:27	Oui	Femme	Plus de 70 ans	1	PrÃ©cision < 1 km	Autre	Maison	Lieu de rÃ©sidence		Bouxwiller		Saverne	Bas-Rhin	67	Grand Est	67330.0	France	fr		Europe/Paris	2018-09-24 22:00:00	Clear throughout the day.	clear-day	2018-09-25 05:22:00	2018-09-25 17:24:00	0.52	0.0007	0.0082	24-09-18 22:39:00		0.03	16.41	2018-09-25 14:12:00	2.91	2018-09-26 04:58:00	2.75	63	1037.3	16.093	8.4	2018-09-25 16:57:00	3.41	60.0	7.0		4.0	2018-09-25 11:50:00	4.2	2018-09-25 04:54:00	16.41	2018-09-25 14:12:00	2.68	2018-09-25 04:56:00	16.13	2018-09-25 14:12:00	16.13	2018-09-25 14:12:00	2.63	2018-09-26 04:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	9.66	11.66
9222	163271	49.16427	6.13358	2018-09-26	0101000020E610000046990D32C988184062DBA2CC06954840	2018	A.Roques	2018-09-27 12:08:53	Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	ingnieur forestier	Plesnois		Metz	Moselle	57	Grand Est	57140.0	France	fr		Europe/Paris	2018-09-25 22:00:00	Clear throughout the day.	clear-day	2018-09-26 05:29:00	2018-09-26 17:27:00	0.55	0.0	0.0	26-09-18 14:40:00		0.0	18.8	2018-09-26 14:09:00	4.93	2018-09-27 05:03:00	0.31	51	1034.6	16.093	11.16	2018-09-25 22:34:00	1.96	86.0	5.0		5.0	2018-09-26 11:31:00	3.88	2018-09-26 05:14:00	18.8	2018-09-26 14:09:00	2.21	2018-09-26 05:00:00	18.52	2018-09-26 14:09:00	18.52	2018-09-26 14:09:00	5.2	2018-09-27 05:03:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	11.87	13.87
9223	163305	47.778137	5.162898	2018-09-26	0101000020E6100000D255BABBCEA614405E6743FE99E34740	2018	j.serra	2018-09-28 00:20:49	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	Recherche			Langres	Haute-Marne	52	Grand Est	52250.0	France	fr		Europe/Paris	2018-09-25 22:00:00	Clear throughout the day.	clear-day	2018-09-26 05:33:00	2018-09-26 17:31:00	0.55	0.0	0.0	26-09-18 14:40:00		0.0	20.13	2018-09-26 14:03:00	6.8	2018-09-27 04:56:00	2.3	57	1033.5	16.093	8.4	2018-09-25 22:00:00	2.32	123.0	7.0		5.0	2018-09-26 11:31:00	3.32	2018-09-26 05:16:00	20.13	2018-09-26 14:03:00	1.51	2018-09-26 05:16:00	19.85	2018-09-26 14:03:00	19.85	2018-09-26 14:03:00	6.33	2018-09-27 04:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	13.47	15.47
9228	163510	48.6617302535652	6.15509569644941	2018-09-28	0101000020E610000093000068D19E18400DEBB293B3544840	2018	G.Vincent	2018-10-01 15:49:44	Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision < 1 km	Parc urbain	Jardin botanique Jean-Marie-Pelt100 Rue du Jardin-Botanique54600 Villers-ls-Nancy	RandonnÃ©e; promenade; pique-nique			Villers-lÃ¨s-Nancy	Nancy	Meurthe-et-Moselle	54	Grand Est	54600.0	France	fr		Europe/Paris	2018-09-27 22:00:00	Partly cloudy throughout the day.	clear-day	2018-09-28 05:32:00	2018-09-28 17:23:00	0.62	0.0	0.0	28-09-18 10:00:00		0.0	21.37	2018-09-28 13:02:00	7.23	2018-09-29 05:11:00	6.64	63	1023.5	16.093	13.01	2018-09-28 19:13:00	2.86	18.0	27.0		5.0	2018-09-28 11:04:00	7.91	2018-09-28 04:56:00	21.37	2018-09-28 13:02:00	8.18	2018-09-28 04:56:00	21.09	2018-09-28 13:02:00	21.09	2018-09-28 13:02:00	4.11	2018-09-29 05:14:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.3	16.3
